9,-36,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
8,-33,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
10,-34,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
8,-36,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
8,-34,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
10,-33,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
8,-35,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
10,-36,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
10,-35,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
9,-34,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
9,-35,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
9,-33,hfBC2KL5Lr4hEdosA86Q9l8ha7o=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
12,-35,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
15,-36,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
12,-34,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
11,-34,3yiBy3a3bMuIS4EIkdb8Smwohho=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
14,-36,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
13,-34,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
11,-35,3yiBy3a3bMuIS4EIkdb8Smwohho=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
15,-34,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
11,-36,3yiBy3a3bMuIS4EIkdb8Smwohho=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
15,-35,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
14,-34,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
15,-33,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
14,-33,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
11,-33,3yiBy3a3bMuIS4EIkdb8Smwohho=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
14,-35,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
13,-36,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
13,-35,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
12,-36,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
13,-33,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
12,-33,3yiBy3a3bMuIS4EIkdb8Smwohho=,upQMuKTtrM6ACsZRfOcr/tHyW/M=
