-3,-4,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-1,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-1,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-1,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-2,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-2,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-3,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-3,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-3,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-2,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-4,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-3,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-2,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-4,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-4,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-1,kftXCZQGYTTqIkgx+4ddnWLE9WA=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
