-3,-4,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-1,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-1,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-1,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-2,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-2,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-3,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-3,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-3,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-3,-2,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-4,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-3,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-2,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-4,-4,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-2,-4,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
-1,-1,TzhVZ3wdiwamQE13SXhUjxydZb8=,vtyWOHxMfOchxMXc2Buwc9HSfj4=
