6,6,2CswiCwtClozdaA1gIbPfNNzlM8=,d81HfeeqKudfmjSlF1WCxbCCSVM=
5,5,2CswiCwtClozdaA1gIbPfNNzlM8=,d81HfeeqKudfmjSlF1WCxbCCSVM=
5,6,2CswiCwtClozdaA1gIbPfNNzlM8=,d81HfeeqKudfmjSlF1WCxbCCSVM=
6,5,2CswiCwtClozdaA1gIbPfNNzlM8=,d81HfeeqKudfmjSlF1WCxbCCSVM=
2,10,2CswiCwtClozdaA1gIbPfNNzlM8=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
1,10,2CswiCwtClozdaA1gIbPfNNzlM8=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
1,9,2CswiCwtClozdaA1gIbPfNNzlM8=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
2,9,2CswiCwtClozdaA1gIbPfNNzlM8=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
3,6,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
1,8,2CswiCwtClozdaA1gIbPfNNzlM8=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
2,7,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
2,6,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
3,5,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
1,6,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
4,6,2CswiCwtClozdaA1gIbPfNNzlM8=,d81HfeeqKudfmjSlF1WCxbCCSVM=
1,7,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
1,5,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
2,8,2CswiCwtClozdaA1gIbPfNNzlM8=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
4,5,2CswiCwtClozdaA1gIbPfNNzlM8=,d81HfeeqKudfmjSlF1WCxbCCSVM=
2,5,2CswiCwtClozdaA1gIbPfNNzlM8=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
