-1,2,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,2,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,3,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,2,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,1,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,0,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,0,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,1,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,1,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,2,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,3,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,3,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,0,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,3,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,1,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,0,vDinE+6IgmMYgFTT6HWzilUtXwU=,NGs35zMTCm6jnRo598IZsgHC3yc=
