-1,2,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,2,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,3,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,2,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,1,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,0,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,0,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,1,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,1,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,2,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,3,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,3,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,0,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,3,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,1,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,0,a4VTzHflgd1NqpIevotGv0mCegg=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
