1,1,74SCDDGM/taPcsOkP1FZ5bV+vPc=,C1fS8hu2FmoqjLqmFJ8ohaZ7oUo=
1,2,74SCDDGM/taPcsOkP1FZ5bV+vPc=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
2,1,74SCDDGM/taPcsOkP1FZ5bV+vPc=,QuSPtH3pN0D30LJIN58s9Ot26so=
2,2,74SCDDGM/taPcsOkP1FZ5bV+vPc=,d81HfeeqKudfmjSlF1WCxbCCSVM=
2,3,74SCDDGM/taPcsOkP1FZ5bV+vPc=,d81HfeeqKudfmjSlF1WCxbCCSVM=
1,3,74SCDDGM/taPcsOkP1FZ5bV+vPc=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
1,4,74SCDDGM/taPcsOkP1FZ5bV+vPc=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
2,4,74SCDDGM/taPcsOkP1FZ5bV+vPc=,BLj61GgVCzw1ktu7qbrl3l7uY7g=
3,3,74SCDDGM/taPcsOkP1FZ5bV+vPc=,d81HfeeqKudfmjSlF1WCxbCCSVM=
4,3,74SCDDGM/taPcsOkP1FZ5bV+vPc=,q11rEAggnwIzfvbaADx30Rz6oPI=
3,4,74SCDDGM/taPcsOkP1FZ5bV+vPc=,BLj61GgVCzw1ktu7qbrl3l7uY7g=
4,4,74SCDDGM/taPcsOkP1FZ5bV+vPc=,0Uiq6Fg623JlivU+QkDZpQ0oNgE=
3,1,TJiubAdpa5K9yKBTwUwhOOfRrUk=,QuSPtH3pN0D30LJIN58s9Ot26so=
3,2,TJiubAdpa5K9yKBTwUwhOOfRrUk=,d81HfeeqKudfmjSlF1WCxbCCSVM=
4,1,TJiubAdpa5K9yKBTwUwhOOfRrUk=,6scrhTZqRQX+G5hfuDLuUCopA3g=
4,2,TJiubAdpa5K9yKBTwUwhOOfRrUk=,q11rEAggnwIzfvbaADx30Rz6oPI=
6,1,TJiubAdpa5K9yKBTwUwhOOfRrUk=,EYAXagNoQ2h2J3pkM8suSgv6IB0=
5,2,TJiubAdpa5K9yKBTwUwhOOfRrUk=,q11rEAggnwIzfvbaADx30Rz6oPI=
6,2,TJiubAdpa5K9yKBTwUwhOOfRrUk=,MTXXVERvYkz+tMRgAniGJjsuszg=
5,1,TJiubAdpa5K9yKBTwUwhOOfRrUk=,6scrhTZqRQX+G5hfuDLuUCopA3g=
7,7,TJiubAdpa5K9yKBTwUwhOOfRrUk=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
8,7,TJiubAdpa5K9yKBTwUwhOOfRrUk=,EA4kC8nLHR8ZeOSfVNqWKoZJ4jA=
7,8,TJiubAdpa5K9yKBTwUwhOOfRrUk=,+lwnUi2JrSWmx/AGyLezSbElJgY=
5,7,TJiubAdpa5K9yKBTwUwhOOfRrUk=,8QCy0lBSQ5TUMgZb8Vx5JVMs2lY=
6,8,TJiubAdpa5K9yKBTwUwhOOfRrUk=,+lwnUi2JrSWmx/AGyLezSbElJgY=
5,8,TJiubAdpa5K9yKBTwUwhOOfRrUk=,DgAh375BVixcqf19aVky5AlVYB8=
6,7,TJiubAdpa5K9yKBTwUwhOOfRrUk=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
5,6,TJiubAdpa5K9yKBTwUwhOOfRrUk=,8QCy0lBSQ5TUMgZb8Vx5JVMs2lY=
8,6,TJiubAdpa5K9yKBTwUwhOOfRrUk=,EA4kC8nLHR8ZeOSfVNqWKoZJ4jA=
8,5,TJiubAdpa5K9yKBTwUwhOOfRrUk=,zHceelVxtfRfSWhfVDLRFwDBzZY=
5,3,TJiubAdpa5K9yKBTwUwhOOfRrUk=,q11rEAggnwIzfvbaADx30Rz6oPI=
5,5,TJiubAdpa5K9yKBTwUwhOOfRrUk=,0Uiq6Fg623JlivU+QkDZpQ0oNgE=
6,3,TJiubAdpa5K9yKBTwUwhOOfRrUk=,MTXXVERvYkz+tMRgAniGJjsuszg=
5,4,TJiubAdpa5K9yKBTwUwhOOfRrUk=,0Uiq6Fg623JlivU+QkDZpQ0oNgE=
7,6,TJiubAdpa5K9yKBTwUwhOOfRrUk=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
6,6,TJiubAdpa5K9yKBTwUwhOOfRrUk=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
7,5,TJiubAdpa5K9yKBTwUwhOOfRrUk=,jWLHZFiiQkiBWSjqM4mEmtZztSQ=
6,4,TJiubAdpa5K9yKBTwUwhOOfRrUk=,jWLHZFiiQkiBWSjqM4mEmtZztSQ=
6,5,TJiubAdpa5K9yKBTwUwhOOfRrUk=,jWLHZFiiQkiBWSjqM4mEmtZztSQ=
7,9,TJiubAdpa5K9yKBTwUwhOOfRrUk=,+lwnUi2JrSWmx/AGyLezSbElJgY=
5,12,TJiubAdpa5K9yKBTwUwhOOfRrUk=,GGdeELp7i6KbZVTtgrJq3lqkiRU=
5,11,TJiubAdpa5K9yKBTwUwhOOfRrUk=,vtSvEXZ2i/o/lHGSX0VevEptklo=
7,10,TJiubAdpa5K9yKBTwUwhOOfRrUk=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
5,10,TJiubAdpa5K9yKBTwUwhOOfRrUk=,vtSvEXZ2i/o/lHGSX0VevEptklo=
6,12,TJiubAdpa5K9yKBTwUwhOOfRrUk=,jg9hQcEClY4UjInRO+9AmcZb8Gg=
6,9,TJiubAdpa5K9yKBTwUwhOOfRrUk=,+lwnUi2JrSWmx/AGyLezSbElJgY=
6,10,TJiubAdpa5K9yKBTwUwhOOfRrUk=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
5,9,TJiubAdpa5K9yKBTwUwhOOfRrUk=,DgAh375BVixcqf19aVky5AlVYB8=
6,11,TJiubAdpa5K9yKBTwUwhOOfRrUk=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
0,2,TJiubAdpa5K9yKBTwUwhOOfRrUk=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
0,1,TJiubAdpa5K9yKBTwUwhOOfRrUk=,C1fS8hu2FmoqjLqmFJ8ohaZ7oUo=
0,0,TJiubAdpa5K9yKBTwUwhOOfRrUk=,C1fS8hu2FmoqjLqmFJ8ohaZ7oUo=
2,0,TJiubAdpa5K9yKBTwUwhOOfRrUk=,QuSPtH3pN0D30LJIN58s9Ot26so=
1,0,TJiubAdpa5K9yKBTwUwhOOfRrUk=,C1fS8hu2FmoqjLqmFJ8ohaZ7oUo=
3,0,TJiubAdpa5K9yKBTwUwhOOfRrUk=,QuSPtH3pN0D30LJIN58s9Ot26so=
4,0,TJiubAdpa5K9yKBTwUwhOOfRrUk=,6scrhTZqRQX+G5hfuDLuUCopA3g=
7,13,TJiubAdpa5K9yKBTwUwhOOfRrUk=,jg9hQcEClY4UjInRO+9AmcZb8Gg=
8,14,TJiubAdpa5K9yKBTwUwhOOfRrUk=,TSLLvznLxri0WvUfN0X7uFbZUQQ=
7,12,TJiubAdpa5K9yKBTwUwhOOfRrUk=,jg9hQcEClY4UjInRO+9AmcZb8Gg=
