1,1,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,ZdHgpjrUreNu5AdXvvwNz8HxCXA=
1,2,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
2,1,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,QuSPtH3pN0D30LJIN58s9Ot26so=
2,2,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,d81HfeeqKudfmjSlF1WCxbCCSVM=
2,3,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,d81HfeeqKudfmjSlF1WCxbCCSVM=
1,3,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
1,4,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,LgZ6Bf1V5xOPOGymss7HbwFSEGA=
2,4,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,BLj61GgVCzw1ktu7qbrl3l7uY7g=
3,3,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,d81HfeeqKudfmjSlF1WCxbCCSVM=
4,3,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,q11rEAggnwIzfvbaADx30Rz6oPI=
3,4,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,BLj61GgVCzw1ktu7qbrl3l7uY7g=
4,4,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,0Uiq6Fg623JlivU+QkDZpQ0oNgE=
3,1,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,QuSPtH3pN0D30LJIN58s9Ot26so=
3,2,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,d81HfeeqKudfmjSlF1WCxbCCSVM=
4,1,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,6scrhTZqRQX+G5hfuDLuUCopA3g=
4,2,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,q11rEAggnwIzfvbaADx30Rz6oPI=
6,1,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,EYAXagNoQ2h2J3pkM8suSgv6IB0=
5,2,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,q11rEAggnwIzfvbaADx30Rz6oPI=
6,2,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,MTXXVERvYkz+tMRgAniGJjsuszg=
5,1,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,6scrhTZqRQX+G5hfuDLuUCopA3g=
7,7,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
8,7,/8HmqfkC17wS8WYOWCorynWhXSE=,EA4kC8nLHR8ZeOSfVNqWKoZJ4jA=
7,8,cyn1Xp8u4JNij4yXYRO4rXdWbQE=,+lwnUi2JrSWmx/AGyLezSbElJgY=
5,7,/8HmqfkC17wS8WYOWCorynWhXSE=,8QCy0lBSQ5TUMgZb8Vx5JVMs2lY=
6,8,/8HmqfkC17wS8WYOWCorynWhXSE=,+lwnUi2JrSWmx/AGyLezSbElJgY=
5,8,/8HmqfkC17wS8WYOWCorynWhXSE=,DgAh375BVixcqf19aVky5AlVYB8=
6,7,/8HmqfkC17wS8WYOWCorynWhXSE=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
5,6,/8HmqfkC17wS8WYOWCorynWhXSE=,8QCy0lBSQ5TUMgZb8Vx5JVMs2lY=
8,6,/8HmqfkC17wS8WYOWCorynWhXSE=,EA4kC8nLHR8ZeOSfVNqWKoZJ4jA=
8,5,/8HmqfkC17wS8WYOWCorynWhXSE=,zHceelVxtfRfSWhfVDLRFwDBzZY=
5,3,/8HmqfkC17wS8WYOWCorynWhXSE=,q11rEAggnwIzfvbaADx30Rz6oPI=
5,5,/8HmqfkC17wS8WYOWCorynWhXSE=,0Uiq6Fg623JlivU+QkDZpQ0oNgE=
6,3,/8HmqfkC17wS8WYOWCorynWhXSE=,MTXXVERvYkz+tMRgAniGJjsuszg=
5,4,/8HmqfkC17wS8WYOWCorynWhXSE=,0Uiq6Fg623JlivU+QkDZpQ0oNgE=
7,6,/8HmqfkC17wS8WYOWCorynWhXSE=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
6,6,/8HmqfkC17wS8WYOWCorynWhXSE=,5QpKjo3a4lV2j0DTZE7ISHgI6oQ=
7,5,/8HmqfkC17wS8WYOWCorynWhXSE=,jWLHZFiiQkiBWSjqM4mEmtZztSQ=
6,4,/8HmqfkC17wS8WYOWCorynWhXSE=,jWLHZFiiQkiBWSjqM4mEmtZztSQ=
6,5,/8HmqfkC17wS8WYOWCorynWhXSE=,jWLHZFiiQkiBWSjqM4mEmtZztSQ=
7,9,/8HmqfkC17wS8WYOWCorynWhXSE=,+lwnUi2JrSWmx/AGyLezSbElJgY=
5,12,/8HmqfkC17wS8WYOWCorynWhXSE=,GGdeELp7i6KbZVTtgrJq3lqkiRU=
5,11,/8HmqfkC17wS8WYOWCorynWhXSE=,vtSvEXZ2i/o/lHGSX0VevEptklo=
7,10,/8HmqfkC17wS8WYOWCorynWhXSE=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
5,10,/8HmqfkC17wS8WYOWCorynWhXSE=,vtSvEXZ2i/o/lHGSX0VevEptklo=
6,12,/8HmqfkC17wS8WYOWCorynWhXSE=,jg9hQcEClY4UjInRO+9AmcZb8Gg=
6,9,/8HmqfkC17wS8WYOWCorynWhXSE=,+lwnUi2JrSWmx/AGyLezSbElJgY=
6,10,/8HmqfkC17wS8WYOWCorynWhXSE=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
5,9,/8HmqfkC17wS8WYOWCorynWhXSE=,DgAh375BVixcqf19aVky5AlVYB8=
6,11,/8HmqfkC17wS8WYOWCorynWhXSE=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
0,2,/8HmqfkC17wS8WYOWCorynWhXSE=,Ucq+uuQQIe8I1G9AnDt/ywMSXwg=
0,1,/8HmqfkC17wS8WYOWCorynWhXSE=,ZdHgpjrUreNu5AdXvvwNz8HxCXA=
0,0,/8HmqfkC17wS8WYOWCorynWhXSE=,ZdHgpjrUreNu5AdXvvwNz8HxCXA=
2,0,/8HmqfkC17wS8WYOWCorynWhXSE=,QuSPtH3pN0D30LJIN58s9Ot26so=
1,0,/8HmqfkC17wS8WYOWCorynWhXSE=,ZdHgpjrUreNu5AdXvvwNz8HxCXA=
3,0,/8HmqfkC17wS8WYOWCorynWhXSE=,QuSPtH3pN0D30LJIN58s9Ot26so=
4,0,/8HmqfkC17wS8WYOWCorynWhXSE=,6scrhTZqRQX+G5hfuDLuUCopA3g=
7,13,/8HmqfkC17wS8WYOWCorynWhXSE=,jg9hQcEClY4UjInRO+9AmcZb8Gg=
8,14,/8HmqfkC17wS8WYOWCorynWhXSE=,TSLLvznLxri0WvUfN0X7uFbZUQQ=
7,12,/8HmqfkC17wS8WYOWCorynWhXSE=,jg9hQcEClY4UjInRO+9AmcZb8Gg=
7,11,/8HmqfkC17wS8WYOWCorynWhXSE=,hrM7/YlJVycVgHVRnG7KWpbB1B0=
8,13,/8HmqfkC17wS8WYOWCorynWhXSE=,KGTSyyNGqyq2PE55B1FvvcDU6cI=
10,12,/8HmqfkC17wS8WYOWCorynWhXSE=,vlElG8T4PflEDukeTD5Ni2Us08s=
8,12,/8HmqfkC17wS8WYOWCorynWhXSE=,KGTSyyNGqyq2PE55B1FvvcDU6cI=
9,12,/8HmqfkC17wS8WYOWCorynWhXSE=,KGTSyyNGqyq2PE55B1FvvcDU6cI=
6,0,XIbQAlMZslhGv4Q8MhW8pKZTyKw=,EYAXagNoQ2h2J3pkM8suSgv6IB0=
5,0,XIbQAlMZslhGv4Q8MhW8pKZTyKw=,6scrhTZqRQX+G5hfuDLuUCopA3g=
13,13,/8HmqfkC17wS8WYOWCorynWhXSE=,cSNT3htK18ZYXFjbKvSM0W+M8+0=
14,14,/8HmqfkC17wS8WYOWCorynWhXSE=,7/RefLk5ifvps2AyqfR8obmfL7k=
13,14,/8HmqfkC17wS8WYOWCorynWhXSE=,ZBxaMhezia+6Wlc3wnBKau4xxOU=
14,15,/8HmqfkC17wS8WYOWCorynWhXSE=,7/RefLk5ifvps2AyqfR8obmfL7k=
13,15,/8HmqfkC17wS8WYOWCorynWhXSE=,ZBxaMhezia+6Wlc3wnBKau4xxOU=
