28,-59,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-59,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
26,-59,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
25,-63,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
25,-59,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
30,-60,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
29,-60,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
20,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
22,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
21,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
23,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
16,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
17,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
21,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
22,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
19,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
23,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
20,-52,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
16,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
17,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
19,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
20,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
21,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
22,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
30,-63,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
30,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
23,-51,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
19,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
29,-61,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
16,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
17,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
19,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
20,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
22,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
23,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
21,-50,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
17,-53,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
28,-60,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-60,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
26,-60,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
16,-53,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
25,-60,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
23,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
22,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
21,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
20,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
30,-57,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
29,-57,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
30,-61,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
29,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
19,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
26,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
17,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
28,-57,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-57,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
26,-57,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
16,-54,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
23,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
25,-57,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
16,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
19,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
20,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
17,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
21,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
25,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
22,-55,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
29,-63,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-58,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-62,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-59,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-61,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-63,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-60,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
31,-57,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
28,-61,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-61,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
26,-61,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
30,-58,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
29,-58,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
16,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
17,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
18,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
19,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
20,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
22,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
28,-58,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
21,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
23,-49,MPSyT1cswVGoM+UxrmRv4WnoOXU=,9mzhB95oYgKFoTGgMnX8qdIn0cs=
26,-58,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
28,-64,MPSyT1cswVGoM+UxrmRv4WnoOXU=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-58,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
30,-62,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
25,-58,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
28,-63,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
25,-61,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
29,-62,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
28,-62,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-62,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
26,-62,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
27,-63,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
25,-62,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
26,-63,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,5SlCzssfoNr3ePIrsS5TuGSsQPo=
