-7,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,0,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,5,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,0,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,0,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,0,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-2,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,1,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-3,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,6,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,7,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,4,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-4,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,0,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-5,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-6,0,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-7,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-1,2,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
-8,3,YDT1dA0BDA8r59lRd6r1BtwWdqw=,j+OmzNj5hOwz4GxevFCt0z8Ysto=
