-7,1,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-5,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-6,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-7,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-5,0,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-8,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-8,1,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-8,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,3,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,1,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,1,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-1,5,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-7,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-8,2,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,0,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-6,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-8,6,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,0,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-5,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-7,6,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-6,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-6,6,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,2,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-5,4,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-2,3,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-8,0,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-7,7,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-5,6,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,1,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-4,6,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,3,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-3,6,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
-5,1,IyYkAIvoindkMje1gpkzCn/q3IY=,NGs35zMTCm6jnRo598IZsgHC3yc=
