-2,-4,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-5,-1,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-7,-6,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-5,-3,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-3,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-7,-3,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-3,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-8,-6,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-5,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-6,-3,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-8,-3,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-1,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-4,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-1,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-7,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-8,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-8,-5,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-6,-1,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-5,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-7,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-7,-1,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-5,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-8,-1,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-5,-5,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-7,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-6,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-5,-8,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-6,-7,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-7,-7,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-2,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-3,-2,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-2,-6,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-6,-8,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-6,-5,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-4,-2,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-8,-7,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
-1,-8,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,JPNaLfc0/wnGRslP89saMdbYE6U=
