-2,-4,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-5,-1,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-7,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-5,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-7,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-8,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-6,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-8,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-1,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-4,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-1,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-7,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-8,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-8,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-6,-1,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-7,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-7,-1,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-8,-1,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-5,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-7,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-5,-8,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-6,-7,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-7,-7,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-6,-8,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-6,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-8,-7,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-8,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-8,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-8,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-5,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-3,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-6,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-7,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-8,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-4,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-5,-6,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-2,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-1,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-7,-5,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
-2,-3,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,C/Fi+WDHDXgrxFadqs/S1HM5Tvg=
