20,-67,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
19,-67,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
18,-67,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
17,-67,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
22,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
16,-67,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
21,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
20,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
19,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
17,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
16,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
18,-68,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
22,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
21,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
20,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
19,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
18,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
17,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
16,-69,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
22,-70,dHtCVp7B/kTblIcCSyx9Vdd4DT0=,i0PdoyEG9+TdVe78IWwfnDu8IL4=
