35,-19,bfrxfzufjloG2YJgih37uV/i6cY=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
38,-20,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
39,-20,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-19,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
38,-21,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
33,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
34,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
36,-19,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-24,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
35,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
36,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
39,-21,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-21,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
37,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
38,-22,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
33,-24,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-20,+c5t15Z/8SyPFcedJrI2e6pKL7Y=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
