35,-19,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
38,-20,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
39,-20,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-19,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
38,-21,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
33,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
34,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
36,-19,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-24,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
35,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
36,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
39,-21,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
32,-21,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
37,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
38,-22,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
33,-24,9F0r2X5IhGMivDfqn0KAg9nTjF4=,MjXeLT3RV0mIcGCnCtN6P1ohRfQ=
