0,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,NajjoXiV1tOIVhgzqtb1H0UmzTE=
0,1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,JiLRaU6AipvPi5MD/Lk8bkk2lDo=
0,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,fnxAeaSqISGEm7od5SOvfhcJHSI=
1,1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,MO85Z6ATj09t9LM3oSGCFg15WWw=
1,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,KY9J7qYfO9DCjTjzJMJBbCbn8bg=
1,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,MxWmhwwDXth2FHBg2cJhuozUUog=
2,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,RrHNl/w+BUMYVcT21oo7kFevpEA=
2,3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,wexjSTPwGSQjet2XJu7qIVkioiI=
2,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,teXVvRTnHf3amCtt1BAGARo9fD0=
2,1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,p2pYamBsdvliQtaa2EBwWrreWlo=
2,6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,UJhXMVWWgqknqgmKFhUe7vVFGf8=
2,4,bGEo+p2XOflIqoYAJB/vBF4fjBk=,wexjSTPwGSQjet2XJu7qIVkioiI=
2,5,bGEo+p2XOflIqoYAJB/vBF4fjBk=,wexjSTPwGSQjet2XJu7qIVkioiI=
3,3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,NajjoXiV1tOIVhgzqtb1H0UmzTE=
3,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,22GpJb12LgIdPuF+lgNuztUfYvo=
3,1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,rvvOKaYHVcYOi21QSn23A24ewJA=
3,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,3cTcmHYhZ7h+ubFkqrZJhFnL9tE=
3,6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,VZIeKwcWLU7ZHYTrP5eCGY+o7kk=
3,5,bGEo+p2XOflIqoYAJB/vBF4fjBk=,B4nEEFOVtEV08mHDZeuUYWfJx6M=
3,4,bGEo+p2XOflIqoYAJB/vBF4fjBk=,j7NUmUB9lInHKtIW/zgyhMA51cQ=
4,6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,b2ti4+tjl8YL/VejSOqywO1mUVY=
4,7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,VZIeKwcWLU7ZHYTrP5eCGY+o7kk=
4,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
4,1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
4,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,lZOwLdyjKqLs17jL2sfjzecte8E=
4,3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,Rupr/2DaRrBy3RfgZ3YmCDw8I1w=
5,7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,EJ6PKTB6s5GdjPLuHY/MGslJChA=
5,6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,K7hkyDdk9asXc7/toVbmI8rDnP4=
5,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
5,3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
5,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
5,8,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
6,6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,SMOfAGCavzo5Hh8CZBdqlbmeOb0=
6,7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,onG/zmnBE8GfuIkfSpQj49mv8Gw=
6,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
6,3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
6,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
7,7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,Rupr/2DaRrBy3RfgZ3YmCDw8I1w=
7,3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
7,2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
7,0,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
7,8,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
