0,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,6xDtzDXXx1lFxxhPULe+idve9o8=
0,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,yR1fFNbf6EA5WEUAxJTwP3NUbZM=
0,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,8/evJbXak+PkcqReXKz3YjPAgSI=
1,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,1/uaFOlpPbYa/0o2WC9DbgG6mTY=
1,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,5oW83nrYXHcqvI9sQRLVkIJih50=
1,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,iHLwwqv81Kq4iMUcR2+IjY93nws=
2,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,dvkBbPwiZ/eb+BK1MzKYKWgeOTQ=
2,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,sKYXpxzRm8VNB6N6Y1rDXs/MeE8=
2,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,kXj0juoIaUwdEeghGAdSK7HtLzs=
2,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,5oW83nrYXHcqvI9sQRLVkIJih50=
2,6,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,5C2AKRfTzmVFB9TqQnWX867+bUM=
2,4,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,sKYXpxzRm8VNB6N6Y1rDXs/MeE8=
2,5,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,sKYXpxzRm8VNB6N6Y1rDXs/MeE8=
3,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,kXj0juoIaUwdEeghGAdSK7HtLzs=
3,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,EsOOluXeIazMXAsLPBn72rkKGE8=
3,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,4/OwG8zQErR+gllzYFeItGIGX3M=
3,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,4/OwG8zQErR+gllzYFeItGIGX3M=
3,6,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,aPsnrCHsHEoj0UuY+zzOZ85X9RM=
3,5,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,kXj0juoIaUwdEeghGAdSK7HtLzs=
3,4,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,kXj0juoIaUwdEeghGAdSK7HtLzs=
4,6,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,WKpiaRV7kPVlZvGawEIG0QlTaYE=
4,7,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,pQYoaRIGsk70zTHDmGFwNvWcqdA=
4,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
4,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
4,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,RmjbVCWT3eQ+5R98AF2wJN0BJQw=
4,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,4/OwG8zQErR+gllzYFeItGIGX3M=
5,7,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
5,6,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,pQYoaRIGsk70zTHDmGFwNvWcqdA=
5,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
5,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
5,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
5,8,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,8aUeAEevY5owNYjMSr3m9H7m7ds=
6,6,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,sqB/4RdlVcAJQ1rOInO1eE6Culg=
6,7,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,sKYXpxzRm8VNB6N6Y1rDXs/MeE8=
6,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
6,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
6,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
7,7,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,4/OwG8zQErR+gllzYFeItGIGX3M=
7,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
7,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
7,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,lMDWvHgvWq453tfdW8FK5CXsCp8=
7,8,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,8aUeAEevY5owNYjMSr3m9H7m7ds=
