4,-3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,INIP9vZmnGRsgkhYelT0DTTRqu8=
4,-2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,jJ6kJre03JQdvEbHtSNv9y4Yaco=
4,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,x5Z7BRXtPMNvalQLcaNMWbvWchg=
3,-9,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
3,-8,bGEo+p2XOflIqoYAJB/vBF4fjBk=,INIP9vZmnGRsgkhYelT0DTTRqu8=
3,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,x5Z7BRXtPMNvalQLcaNMWbvWchg=
3,-2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,X5ZO2EAWcu08nTbdPRsJ5Bn9Ufw=
3,-3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,o3ZB/P2Iy6m4w1yv4Brh8oNhI70=
3,-4,bGEo+p2XOflIqoYAJB/vBF4fjBk=,DrInIhovTwH9w+B6yRtCS/DW3KI=
2,-9,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
2,-6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,6QqF6wozt7lj4gV84jmjemZup6Y=
2,-8,bGEo+p2XOflIqoYAJB/vBF4fjBk=,X5ZO2EAWcu08nTbdPRsJ5Bn9Ufw=
2,-7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,+N7suEwMX9T1bX68SnOK7BOEEr8=
2,-2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,o3ZB/P2Iy6m4w1yv4Brh8oNhI70=
2,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,x5Z7BRXtPMNvalQLcaNMWbvWchg=
2,-4,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
2,-3,bGEo+p2XOflIqoYAJB/vBF4fjBk=,DrInIhovTwH9w+B6yRtCS/DW3KI=
1,-7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,SuKk9ISMwLs65AOekI21oQcF9fk=
1,-8,bGEo+p2XOflIqoYAJB/vBF4fjBk=,L/Uc9AuwPL8sVxpJ2aWh0MrokSE=
1,-5,bGEo+p2XOflIqoYAJB/vBF4fjBk=,IEmJu4wXkczZZL62Gd+kn05H7+E=
1,-6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,qvBJomndkNDq/VaAWxGUB0XYLjw=
1,-4,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
1,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,x5Z7BRXtPMNvalQLcaNMWbvWchg=
0,-8,bGEo+p2XOflIqoYAJB/vBF4fjBk=,sqZSzMhe8aDN1Uo9GF2V5QwvokE=
0,-7,bGEo+p2XOflIqoYAJB/vBF4fjBk=,3ppAGPxH2VYTxD1pnPULCFoVhb4=
0,-6,bGEo+p2XOflIqoYAJB/vBF4fjBk=,IEmJu4wXkczZZL62Gd+kn05H7+E=
0,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,RFY+ZuteWm58X4oHns/zDbxGMPU=
7,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,4UN5PWOR3rc4i7RtBTrbQYbEZBE=
6,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,INIP9vZmnGRsgkhYelT0DTTRqu8=
5,-1,bGEo+p2XOflIqoYAJB/vBF4fjBk=,jIT1NycS9KTDrbTnZfrdv+1NzB8=
