0,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
0,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,PzkDpu4HhBFTCyS7g31FYeLy1AQ=
1,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
1,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
1,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,PzkDpu4HhBFTCyS7g31FYeLy1AQ=
1,2,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
2,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
2,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,ObVGnCydIg26aPAEQLI2ppe52a8=
2,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
2,4,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,jw2hhUmdNnFXdnB0/nDQ0Pn2uSg=
3,3,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,ObVGnCydIg26aPAEQLI2ppe52a8=
3,1,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,3D/lKI7DBfF45cvjbUC3DY+z91k=
3,0,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,PzkDpu4HhBFTCyS7g31FYeLy1AQ=
3,4,ObUaJrcN/ZYFFfxOaE6OvPQqKUY=,jw2hhUmdNnFXdnB0/nDQ0Pn2uSg=
