0,0,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
0,1,x4AakZGqEg/TYuwF7JJWBlE431w=,eSfx6puZqdWZwcOA+0Nu+VQlVTI=
1,1,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
1,0,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
1,3,x4AakZGqEg/TYuwF7JJWBlE431w=,eSfx6puZqdWZwcOA+0Nu+VQlVTI=
1,2,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
2,3,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
2,0,x4AakZGqEg/TYuwF7JJWBlE431w=,JQW7qwl7btCC69pmrjHwpUzE64Y=
2,1,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
2,4,x4AakZGqEg/TYuwF7JJWBlE431w=,y/e4k7xQzlS6nUPgJMzqDQLnW+0=
3,3,x4AakZGqEg/TYuwF7JJWBlE431w=,JQW7qwl7btCC69pmrjHwpUzE64Y=
3,1,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
3,0,x4AakZGqEg/TYuwF7JJWBlE431w=,eSfx6puZqdWZwcOA+0Nu+VQlVTI=
3,4,x4AakZGqEg/TYuwF7JJWBlE431w=,y/e4k7xQzlS6nUPgJMzqDQLnW+0=
