2,-2,bGEo+p2XOflIqoYAJB/vBF4fjBk=,y/e4k7xQzlS6nUPgJMzqDQLnW+0=
2,-1,x4AakZGqEg/TYuwF7JJWBlE431w=,JQW7qwl7btCC69pmrjHwpUzE64Y=
1,-5,x4AakZGqEg/TYuwF7JJWBlE431w=,eSfx6puZqdWZwcOA+0Nu+VQlVTI=
1,-4,x4AakZGqEg/TYuwF7JJWBlE431w=,JQW7qwl7btCC69pmrjHwpUzE64Y=
1,-1,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
1,-2,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
1,-3,x4AakZGqEg/TYuwF7JJWBlE431w=,y/e4k7xQzlS6nUPgJMzqDQLnW+0=
0,-4,x4AakZGqEg/TYuwF7JJWBlE431w=,CsLZxzdNdcuDP2wIVqzptXxDi+s=
0,-3,x4AakZGqEg/TYuwF7JJWBlE431w=,JQW7qwl7btCC69pmrjHwpUzE64Y=
0,-2,x4AakZGqEg/TYuwF7JJWBlE431w=,y/e4k7xQzlS6nUPgJMzqDQLnW+0=
0,-1,x4AakZGqEg/TYuwF7JJWBlE431w=,eSfx6puZqdWZwcOA+0Nu+VQlVTI=
3,-1,x4AakZGqEg/TYuwF7JJWBlE431w=,eSfx6puZqdWZwcOA+0Nu+VQlVTI=
